021-01-19 13:34:00,571 ----------------------------------------------------------------------------------------------------
2021-01-19 13:51:14,064 epoch 22 - iter 12/17 - loss 0.60828160 - samples/sec: 22.99 - lr: 0.025000
2021-01-19 13:51:16,551 epoch 22 - iter 13/17 - loss 0.61256909 - samples/sec: 20.05 - lr: 0.025000
2021-01-19 13:51:18,286 epoch 22 - iter 14/17 - loss 0.61663539 - samples/sec: 19.51 - lr: 0.025000
2021-01-19 13:51:20,628 epoch 22 - iter 15/17 - loss 0.61839699 - samples/sec: 22.41 - lr: 0.025000
2021-01-19 13:51:21,848 epoch 22 - iter 16/17 - loss 0.61936492 - samples/sec: 26.26 - lr: 0.025000
2021-01-19 13:51:22,083 epoch 22 - iter 17/17 - loss 0.61556787 - samples/sec: 136.78 - lr: 0.025000
2021-01-19 13:51:22,336 ----------------------------------------------------------------------------------------------------
2021-01-19 13:51:22,337 EPOCH 22 done: loss 0.6156 - lr 0.0250000
2021-01-19 13:51:29,101 DEV : loss 0.42910003662109375 - score 0.7692
2021-01-19 13:51:32,410 BAD EPOCHS (no improvement): 0
saving best model
2021-01-19 13:51:36,285 ----------------------------------------------------------------------------------------------------
2021-01-19 13:51:45,590 epoch 23 - iter 1/17 - loss 0.57019359 - samples/sec: 16.56 - lr: 0.025000
2021-01-19 13:51:47,122 epoch 23 - iter 2/17 - loss 0.62988627 - samples/sec: 20.93 - lr: 0.025000
2021-01-19 13:51:48,433 epoch 23 - iter 3/17 - loss 0.61891188 - samples/sec: 24.44 - lr: 0.025000
2021-01-19 13:51:50,362 epoch 23 - iter 4/17 - loss 0.61553860 - samples/sec: 16.60 - lr: 0.025000
2021-01-19 13:51:51,458 epoch 23 - iter 5/17 - loss 0.60958304 - samples/sec: 29.28 - lr: 0.025000
2021-01-19 13:51:52,695 epoch 23 - iter 6/17 - loss 0.58421165 - samples/sec: 25.97 - lr: 0.025000
2021-01-19 13:51:54,964 epoch 23 - iter 7/17 - loss 0.58186126 - samples/sec: 33.28 - lr: 0.025000
2021-01-19 13:51:56,610 epoch 23 - iter 8/17 - loss 0.58251150 - samples/sec: 19.46 - lr: 0.025000
2021-01-19 13:51:58,197 epoch 23 - iter 9/17 - loss 0.59936928 - samples/sec: 20.18 - lr: 0.025000
2021-01-19 13:51:59,403 epoch 23 - iter 10/17 - loss 0.59691522 - samples/sec: 26.56 - lr: 0.025000
2021-01-19 13:52:00,556 epoch 23 - iter 11/17 - loss 0.60690373 - samples/sec: 27.78 - lr: 0.025000
2021-01-19 13:52:02,462 epoch 23 - iter 12/17 - loss 0.60878745 - samples/sec: 16.80 - lr: 0.025000
2021-01-19 13:52:06,213 epoch 23 - iter 13/17 - loss 0.60840148 - samples/sec: 14.39 - lr: 0.025000
2021-01-19 13:52:07,669 epoch 23 - iter 14/17 - loss 0.61461536 - samples/sec: 22.03 - lr: 0.025000
2021-01-19 13:52:09,517 epoch 23 - iter 15/17 - loss 0.61358151 - samples/sec: 17.38 - lr: 0.025000
2021-01-19 13:52:11,136 epoch 23 - iter 16/17 - loss 0.61446182 - samples/sec: 19.79 - lr: 0.025000
2021-01-19 13:52:11,248 epoch 23 - iter 17/17 - loss 0.60853186 - samples/sec: 288.06 - lr: 0.025000
2021-01-19 13:52:11,454 ----------------------------------------------------------------------------------------------------
2021-01-19 13:52:11,455 EPOCH 23 done: loss 0.6085 - lr 0.0250000
2021-01-19 13:52:18,241 DEV : loss 0.42459529638290405 - score 0.7692
2021-01-19 13:52:21,083 BAD EPOCHS (no improvement): 0
saving best model
2021-01-19 13:52:24,832 ----------------------------------------------------------------------------------------------------
2021-01-19 13:52:33,505 epoch 24 - iter 1/17 - loss 0.61421734 - samples/sec: 6.53 - lr: 0.025000
2021-01-19 13:52:36,975 epoch 24 - iter 2/17 - loss 0.55825797 - samples/sec: 13.01 - lr: 0.025000
2021-01-19 13:52:39,328 epoch 24 - iter 3/17 - loss 0.59538871 - samples/sec: 18.85 - lr: 0.025000
2021-01-19 13:52:41,878 epoch 24 - iter 4/17 - loss 0.61144446 - samples/sec: 13.44 - lr: 0.025000
2021-01-19 13:52:44,115 epoch 24 - iter 5/17 - loss 0.61947223 - samples/sec: 14.32 - lr: 0.025000
2021-01-19 13:52:45,300 epoch 24 - iter 6/17 - loss 0.63858934 - samples/sec: 27.02 - lr: 0.025000
2021-01-19 13:52:46,233 epoch 24 - iter 7/17 - loss 0.62899770 - samples/sec: 37.83 - lr: 0.025000
2021-01-19 13:52:48,477 epoch 24 - iter 8/17 - loss 0.63186218 - samples/sec: 25.87 - lr: 0.025000
2021-01-19 13:52:49,705 epoch 24 - iter 9/17 - loss 0.63004097 - samples/sec: 28.70 - lr: 0.025000
2021-01-19 13:52:51,683 epoch 24 - iter 10/17 - loss 0.62515541 - samples/sec: 24.99 - lr: 0.025000
2021-01-19 13:52:52,959 epoch 24 - iter 11/17 - loss 0.62197214 - samples/sec: 25.13 - lr: 0.025000
2021-01-19 13:52:54,204 epoch 24 - iter 12/17 - loss 0.62680057 - samples/sec: 25.76 - lr: 0.025000
2021-01-19 13:52:55,297 epoch 24 - iter 13/17 - loss 0.62551032 - samples/sec: 31.31 - lr: 0.025000
2021-01-19 13:52:57,850 epoch 24 - iter 14/17 - loss 0.63195619 - samples/sec: 20.15 - lr: 0.025000
2021-01-19 13:52:59,101 epoch 24 - iter 15/17 - loss 0.62286951 - samples/sec: 28.16 - lr: 0.025000
2021-01-19 13:53:01,012 epoch 24 - iter 16/17 - loss 0.62368571 - samples/sec: 25.99 - lr: 0.025000
2021-01-19 13:53:01,075 epoch 24 - iter 17/17 - loss 0.61460717 - samples/sec: 520.21 - lr: 0.025000
2021-01-19 13:53:01,290 ----------------------------------------------------------------------------------------------------
2021-01-19 13:53:01,291 EPOCH 24 done: loss 0.6146 - lr 0.0250000
2021-01-19 13:53:08,740 DEV : loss 0.40947553515434265 - score 0.6769
2021-01-19 13:53:11,943 BAD EPOCHS (no improvement): 1
2021-01-19 13:53:11,945 ----------------------------------------------------------------------------------------------------
2021-01-19 13:53:20,985 epoch 25 - iter 1/17 - loss 0.54540485 - samples/sec: 15.43 - lr: 0.025000
2021-01-19 13:53:22,222 epoch 25 - iter 2/17 - loss 0.54091153 - samples/sec: 25.92 - lr: 0.025000
2021-01-19 13:53:23,675 epoch 25 - iter 3/17 - loss 0.62647476 - samples/sec: 22.05 - lr: 0.025000
2021-01-19 13:53:25,765 epoch 25 - iter 4/17 - loss 0.61532015 - samples/sec: 15.33 - lr: 0.025000
2021-01-19 13:53:27,200 epoch 25 - iter 5/17 - loss 0.61298126 - samples/sec: 24.45 - lr: 0.025000
2021-01-19 13:53:28,263 epoch 25 - iter 6/17 - loss 0.61413449 - samples/sec: 30.14 - lr: 0.025000
2021-01-19 13:53:31,564 epoch 25 - iter 7/17 - loss 0.60851947 - samples/sec: 18.77 - lr: 0.025000
2021-01-19 13:53:33,291 epoch 25 - iter 8/17 - loss 0.60886583 - samples/sec: 18.54 - lr: 0.025000
2021-01-19 13:53:34,388 epoch 25 - iter 9/17 - loss 0.60530304 - samples/sec: 29.22 - lr: 0.025000
2021-01-19 13:53:35,725 epoch 25 - iter 10/17 - loss 0.61237400 - samples/sec: 23.95 - lr: 0.025000
2021-01-19 13:53:38,108 epoch 25 - iter 11/17 - loss 0.60618860 - samples/sec: 14.12 - lr: 0.025000
2021-01-19 13:53:39,480 epoch 25 - iter 12/17 - loss 0.61136389 - samples/sec: 23.36 - lr: 0.025000
2021-01-19 13:53:41,391 epoch 25 - iter 13/17 - loss 0.60962427 - samples/sec: 28.67 - lr: 0.025000
2021-01-19 13:53:42,755 epoch 25 - iter 14/17 - loss 0.61117471 - samples/sec: 23.50 - lr: 0.025000
2021-01-19 13:53:43,906 epoch 25 - iter 15/17 - loss 0.61090996 - samples/sec: 27.84 - lr: 0.025000
2021-01-19 13:53:45,106 epoch 25 - iter 16/17 - loss 0.61809981 - samples/sec: 26.72 - lr: 0.025000
2021-01-19 13:53:45,189 epoch 25 - iter 17/17 - loss 0.61520787 - samples/sec: 425.28 - lr: 0.025000
2021-01-19 13:53:45,375 ----------------------------------------------------------------------------------------------------
2021-01-19 13:53:45,376 EPOCH 25 done: loss 0.6152 - lr 0.0250000
2021-01-19 13:53:54,278 DEV : loss 0.4130252003669739 - score 0.7538
2021-01-19 13:53:56,459 BAD EPOCHS (no improvement): 2
2021-01-19 13:53:56,460 ----------------------------------------------------------------------------------------------------
2021-01-19 13:54:10,570 epoch 26 - iter 1/17 - loss 0.67324328 - samples/sec: 14.67 - lr: 0.025000
2021-01-19 13:54:12,241 epoch 26 - iter 2/17 - loss 0.64319444 - samples/sec: 19.17 - lr: 0.025000
2021-01-19 13:54:13,707 epoch 26 - iter 3/17 - loss 0.59171251 - samples/sec: 21.86 - lr: 0.025000
2021-01-19 13:54:15,187 epoch 26 - iter 4/17 - loss 0.58516404 - samples/sec: 21.65 - lr: 0.025000
2021-01-19 13:54:16,942 epoch 26 - iter 5/17 - loss 0.59586964 - samples/sec: 18.28 - lr: 0.025000
2021-01-19 13:54:18,155 epoch 26 - iter 6/17 - loss 0.59659940 - samples/sec: 26.41 - lr: 0.025000
2021-01-19 13:54:20,198 epoch 26 - iter 7/17 - loss 0.58466059 - samples/sec: 29.95 - lr: 0.025000
2021-01-19 13:54:21,369 epoch 26 - iter 8/17 - loss 0.59121164 - samples/sec: 27.38 - lr: 0.025000
2021-01-19 13:54:23,772 epoch 26 - iter 9/17 - loss 0.59700902 - samples/sec: 19.76 - lr: 0.025000
2021-01-19 13:54:24,941 epoch 26 - iter 10/17 - loss 0.59570459 - samples/sec: 27.39 - lr: 0.025000
2021-01-19 13:54:26,402 epoch 26 - iter 11/17 - loss 0.59494502 - samples/sec: 21.92 - lr: 0.025000
2021-01-19 13:54:27,593 epoch 26 - iter 12/17 - loss 0.59793507 - samples/sec: 26.95 - lr: 0.025000
2021-01-19 13:54:30,011 epoch 26 - iter 13/17 - loss 0.59876781 - samples/sec: 25.06 - lr: 0.025000
2021-01-19 13:54:31,523 epoch 26 - iter 14/17 - loss 0.60770184 - samples/sec: 21.19 - lr: 0.025000
2021-01-19 13:54:33,878 epoch 26 - iter 15/17 - loss 0.60846135 - samples/sec: 19.13 - lr: 0.025000
2021-01-19 13:54:34,927 epoch 26 - iter 16/17 - loss 0.60553737 - samples/sec: 30.56 - lr: 0.025000
2021-01-19 13:54:35,079 epoch 26 - iter 17/17 - loss 0.60234904 - samples/sec: 211.95 - lr: 0.025000
2021-01-19 13:54:35,322 ----------------------------------------------------------------------------------------------------
2021-01-19 13:54:35,325 EPOCH 26 done: loss 0.6023 - lr 0.0250000
2021-01-19 13:54:41,534 DEV : loss 0.40901756286621094 - score 0.7692
2021-01-19 13:54:44,366 BAD EPOCHS (no improvement): 0
saving best model
2021-01-19 13:54:48,563 ----------------------------------------------------------------------------------------------------
2021-01-19 13:54:55,858 epoch 27 - iter 1/17 - loss 0.71535230 - samples/sec: 7.20 - lr: 0.025000
2021-01-19 13:54:58,232 epoch 27 - iter 2/17 - loss 0.69293508 - samples/sec: 19.84 - lr: 0.025000
2021-01-19 13:55:01,326 epoch 27 - iter 3/17 - loss 0.61447017 - samples/sec: 18.13 - lr: 0.025000
2021-01-19 13:55:03,801 epoch 27 - iter 4/17 - loss 0.61691575 - samples/sec: 12.95 - lr: 0.025000
2021-01-19 13:55:05,065 epoch 27 - iter 5/17 - loss 0.63226952 - samples/sec: 25.35 - lr: 0.025000
2021-01-19 13:55:06,360 epoch 27 - iter 6/17 - loss 0.63712195 - samples/sec: 24.78 - lr: 0.025000
2021-01-19 13:55:08,349 epoch 27 - iter 7/17 - loss 0.62343707 - samples/sec: 31.62 - lr: 0.025000
2021-01-19 13:55:09,941 epoch 27 - iter 8/17 - loss 0.62732380 - samples/sec: 22.05 - lr: 0.025000
2021-01-19 13:55:12,175 epoch 27 - iter 9/17 - loss 0.62036015 - samples/sec: 29.77 - lr: 0.025000
2021-01-19 13:55:14,305 epoch 27 - iter 10/17 - loss 0.61960376 - samples/sec: 15.03 - lr: 0.025000
2021-01-19 13:55:15,471 epoch 27 - iter 11/17 - loss 0.62225622 - samples/sec: 27.50 - lr: 0.025000
2021-01-19 13:55:16,742 epoch 27 - iter 12/17 - loss 0.61316771 - samples/sec: 25.21 - lr: 0.025000
2021-01-19 13:55:17,766 epoch 27 - iter 13/17 - loss 0.61380508 - samples/sec: 33.59 - lr: 0.025000
2021-01-19 13:55:20,724 epoch 27 - iter 14/17 - loss 0.61420346 - samples/sec: 16.49 - lr: 0.025000
2021-01-19 13:55:23,011 epoch 27 - iter 15/17 - loss 0.61766361 - samples/sec: 15.28 - lr: 0.025000
2021-01-19 13:55:24,130 epoch 27 - iter 16/17 - loss 0.62425948 - samples/sec: 28.70 - lr: 0.025000
2021-01-19 13:55:24,193 epoch 27 - iter 17/17 - loss 0.61146033 - samples/sec: 523.51 - lr: 0.025000
2021-01-19 13:55:24,402 ----------------------------------------------------------------------------------------------------
2021-01-19 13:55:24,403 EPOCH 27 done: loss 0.6115 - lr 0.0250000
2021-01-19 13:55:30,602 DEV : loss 0.4046095311641693 - score 0.6923
2021-01-19 13:55:33,175 BAD EPOCHS (no improvement): 1
2021-01-19 13:55:33,176 ----------------------------------------------------------------------------------------------------
2021-01-19 13:55:47,908 epoch 28 - iter 1/17 - loss 0.59712225 - samples/sec: 11.97 - lr: 0.025000
2021-01-19 13:55:49,407 epoch 28 - iter 2/17 - loss 0.55546677 - samples/sec: 21.38 - lr: 0.025000
2021-01-19 13:55:51,268 epoch 28 - iter 3/17 - loss 0.59699494 - samples/sec: 17.21 - lr: 0.025000
2021-01-19 13:55:52,417 epoch 28 - iter 4/17 - loss 0.59165041 - samples/sec: 27.87 - lr: 0.025000
2021-01-19 13:55:54,372 epoch 28 - iter 5/17 - loss 0.61093246 - samples/sec: 16.38 - lr: 0.025000
2021-01-19 13:55:55,283 epoch 28 - iter 6/17 - loss 0.59698866 - samples/sec: 35.22 - lr: 0.025000
2021-01-19 13:55:58,698 epoch 28 - iter 7/17 - loss 0.59646526 - samples/sec: 25.46 - lr: 0.025000
2021-01-19 13:55:59,754 epoch 28 - iter 8/17 - loss 0.60189562 - samples/sec: 30.38 - lr: 0.025000
2021-01-19 13:56:01,515 epoch 28 - iter 9/17 - loss 0.60207948 - samples/sec: 18.19 - lr: 0.025000
2021-01-19 13:56:03,136 epoch 28 - iter 10/17 - loss 0.60682646 - samples/sec: 19.76 - lr: 0.025000
2021-01-19 13:56:04,130 epoch 28 - iter 11/17 - loss 0.60761777 - samples/sec: 32.25 - lr: 0.025000
2021-01-19 13:56:05,672 epoch 28 - iter 12/17 - loss 0.61623653 - samples/sec: 20.77 - lr: 0.025000
2021-01-19 13:56:06,982 epoch 28 - iter 13/17 - loss 0.61571751 - samples/sec: 26.14 - lr: 0.025000
2021-01-19 13:56:09,524 epoch 28 - iter 14/17 - loss 0.61509389 - samples/sec: 12.60 - lr: 0.025000
2021-01-19 13:56:10,501 epoch 28 - iter 15/17 - loss 0.61481844 - samples/sec: 32.78 - lr: 0.025000
2021-01-19 13:56:11,875 epoch 28 - iter 16/17 - loss 0.62024733 - samples/sec: 23.31 - lr: 0.025000
2021-01-19 13:56:11,949 epoch 28 - iter 17/17 - loss 0.60234927 - samples/sec: 451.73 - lr: 0.025000
2021-01-19 13:56:12,292 ----------------------------------------------------------------------------------------------------
2021-01-19 13:56:12,293 EPOCH 28 done: loss 0.6023 - lr 0.0250000
2021-01-19 13:56:18,572 DEV : loss 0.4031289219856262 - score 0.7385
2021-01-19 13:56:20,760 BAD EPOCHS (no improvement): 2
2021-01-19 13:56:20,764 ----------------------------------------------------------------------------------------------------
2021-01-19 13:56:34,740 epoch 29 - iter 1/17 - loss 0.73203176 - samples/sec: 23.67 - lr: 0.025000
2021-01-19 13:56:36,845 epoch 29 - iter 2/17 - loss 0.70585182 - samples/sec: 21.15 - lr: 0.025000
2021-01-19 13:56:38,348 epoch 29 - iter 3/17 - loss 0.68226266 - samples/sec: 21.36 - lr: 0.025000
2021-01-19 13:56:41,096 epoch 29 - iter 4/17 - loss 0.66912284 - samples/sec: 17.95 - lr: 0.025000
2021-01-19 13:56:42,592 epoch 29 - iter 5/17 - loss 0.65352538 - samples/sec: 21.41 - lr: 0.025000
2021-01-19 13:56:43,467 epoch 29 - iter 6/17 - loss 0.64251743 - samples/sec: 36.63 - lr: 0.025000
2021-01-19 13:56:45,897 epoch 29 - iter 7/17 - loss 0.64866983 - samples/sec: 21.50 - lr: 0.025000
2021-01-19 13:56:48,456 epoch 29 - iter 8/17 - loss 0.65103591 - samples/sec: 17.53 - lr: 0.025000
2021-01-19 13:56:49,643 epoch 29 - iter 9/17 - loss 0.64249322 - samples/sec: 27.00 - lr: 0.025000
2021-01-19 13:56:51,887 epoch 29 - iter 10/17 - loss 0.63931000 - samples/sec: 29.05 - lr: 0.025000
2021-01-19 13:56:53,033 epoch 29 - iter 11/17 - loss 0.63199452 - samples/sec: 27.97 - lr: 0.025000
2021-01-19 13:56:54,206 epoch 29 - iter 12/17 - loss 0.63754575 - samples/sec: 27.30 - lr: 0.025000
2021-01-19 13:56:56,160 epoch 29 - iter 13/17 - loss 0.62861440 - samples/sec: 16.40 - lr: 0.025000
2021-01-19 13:56:57,362 epoch 29 - iter 14/17 - loss 0.62679030 - samples/sec: 26.65 - lr: 0.025000
2021-01-19 13:56:58,528 epoch 29 - iter 15/17 - loss 0.62306440 - samples/sec: 27.48 - lr: 0.025000
2021-01-19 13:56:59,697 epoch 29 - iter 16/17 - loss 0.62236051 - samples/sec: 29.18 - lr: 0.025000
2021-01-19 13:56:59,757 epoch 29 - iter 17/17 - loss 0.63460900 - samples/sec: 544.58 - lr: 0.025000
2021-01-19 13:57:00,166 ----------------------------------------------------------------------------------------------------
2021-01-19 13:57:00,167 EPOCH 29 done: loss 0.6346 - lr 0.0250000
2021-01-19 13:57:07,921 DEV : loss 0.40784335136413574 - score 0.6769
2021-01-19 13:57:10,710 BAD EPOCHS (no improvement): 3
2021-01-19 13:57:10,712 ----------------------------------------------------------------------------------------------------
2021-01-19 13:57:21,115 epoch 30 - iter 1/17 - loss 0.76343280 - samples/sec: 10.99 - lr: 0.025000
2021-01-19 13:57:22,750 epoch 30 - iter 2/17 - loss 0.67050743 - samples/sec: 19.60 - lr: 0.025000
2021-01-19 13:57:23,889 epoch 30 - iter 3/17 - loss 0.65424013 - samples/sec: 28.16 - lr: 0.025000
2021-01-19 13:57:25,862 epoch 30 - iter 4/17 - loss 0.64416124 - samples/sec: 16.24 - lr: 0.025000
2021-01-19 13:57:27,703 epoch 30 - iter 5/17 - loss 0.63813679 - samples/sec: 17.46 - lr: 0.025000
2021-01-19 13:57:29,965 epoch 30 - iter 6/17 - loss 0.63611395 - samples/sec: 15.00 - lr: 0.025000
2021-01-19 13:57:32,712 epoch 30 - iter 7/17 - loss 0.63941094 - samples/sec: 29.19 - lr: 0.025000
2021-01-19 13:57:34,696 epoch 30 - iter 8/17 - loss 0.64573035 - samples/sec: 16.15 - lr: 0.025000
2021-01-19 13:57:36,154 epoch 30 - iter 9/17 - loss 0.63881562 - samples/sec: 21.98 - lr: 0.025000
2021-01-19 13:57:37,411 epoch 30 - iter 10/17 - loss 0.64065058 - samples/sec: 25.49 - lr: 0.025000
2021-01-19 13:57:38,924 epoch 30 - iter 11/17 - loss 0.64115549 - samples/sec: 21.18 - lr: 0.025000
2021-01-19 13:57:41,162 epoch 30 - iter 12/17 - loss 0.63937178 - samples/sec: 14.31 - lr: 0.025000
2021-01-19 13:57:42,983 epoch 30 - iter 13/17 - loss 0.63133432 - samples/sec: 19.37 - lr: 0.025000
2021-01-19 13:57:44,140 epoch 30 - iter 14/17 - loss 0.62901700 - samples/sec: 27.67 - lr: 0.025000
2021-01-19 13:57:45,883 epoch 30 - iter 15/17 - loss 0.61844035 - samples/sec: 18.41 - lr: 0.025000
2021-01-19 13:57:46,886 epoch 30 - iter 16/17 - loss 0.61586777 - samples/sec: 31.96 - lr: 0.025000
2021-01-19 13:57:46,981 epoch 30 - iter 17/17 - loss 0.60379657 - samples/sec: 339.44 - lr: 0.025000
2021-01-19 13:57:47,226 ----------------------------------------------------------------------------------------------------
2021-01-19 13:57:47,227 EPOCH 30 done: loss 0.6038 - lr 0.0250000
2021-01-19 13:57:53,239 DEV : loss 0.400055468082428 - score 0.7077
2021-01-19 13:57:55,746 BAD EPOCHS (no improvement): 4
2021-01-19 13:57:55,748 ----------------------------------------------------------------------------------------------------
2021-01-19 13:58:10,076 epoch 31 - iter 1/17 - loss 0.55030501 - samples/sec: 20.10 - lr: 0.025000
2021-01-19 13:58:12,774 epoch 31 - iter 2/17 - loss 0.62586898 - samples/sec: 18.77 - lr: 0.025000
2021-01-19 13:58:14,623 epoch 31 - iter 3/17 - loss 0.65780457 - samples/sec: 17.33 - lr: 0.025000
2021-01-19 13:58:16,167 epoch 31 - iter 4/17 - loss 0.62599526 - samples/sec: 20.74 - lr: 0.025000
2021-01-19 13:58:17,542 epoch 31 - iter 5/17 - loss 0.61003569 - samples/sec: 23.29 - lr: 0.025000
2021-01-19 13:58:19,124 epoch 31 - iter 6/17 - loss 0.62296576 - samples/sec: 20.30 - lr: 0.025000
2021-01-19 13:58:21,337 epoch 31 - iter 7/17 - loss 0.62177109 - samples/sec: 25.24 - lr: 0.025000
2021-01-19 13:58:23,309 epoch 31 - iter 8/17 - loss 0.61471353 - samples/sec: 31.00 - lr: 0.025000
2021-01-19 13:58:24,385 epoch 31 - iter 9/17 - loss 0.61274093 - samples/sec: 29.77 - lr: 0.025000
2021-01-19 13:58:26,132 epoch 31 - iter 10/17 - loss 0.61702562 - samples/sec: 18.34 - lr: 0.025000
2021-01-19 13:58:27,256 epoch 31 - iter 11/17 - loss 0.62020964 - samples/sec: 28.55 - lr: 0.025000
2021-01-19 13:58:28,359 epoch 31 - iter 12/17 - loss 0.61833577 - samples/sec: 29.03 - lr: 0.025000
2021-01-19 13:58:30,956 epoch 31 - iter 13/17 - loss 0.61415902 - samples/sec: 21.93 - lr: 0.025000
2021-01-19 13:58:32,926 epoch 31 - iter 14/17 - loss 0.61814587 - samples/sec: 26.53 - lr: 0.025000
2021-01-19 13:58:34,266 epoch 31 - iter 15/17 - loss 0.62073763 - samples/sec: 23.92 - lr: 0.025000
2021-01-19 13:58:35,496 epoch 31 - iter 16/17 - loss 0.61707092 - samples/sec: 26.11 - lr: 0.025000
2021-01-19 13:58:35,584 epoch 31 - iter 17/17 - loss 0.64899281 - samples/sec: 373.16 - lr: 0.025000
2021-01-19 13:58:35,872 ----------------------------------------------------------------------------------------------------
2021-01-19 13:58:35,874 EPOCH 31 done: loss 0.6490 - lr 0.0250000
2021-01-19 13:58:42,181 DEV : loss 0.4266554117202759 - score 0.8154
2021-01-19 13:58:44,961 BAD EPOCHS (no improvement): 0
saving best model
2021-01-19 13:58:48,580 ----------------------------------------------------------------------------------------------------
2021-01-19 13:58:58,967 epoch 32 - iter 1/17 - loss 0.62964982 - samples/sec: 13.49 - lr: 0.025000
2021-01-19 13:59:00,663 epoch 32 - iter 2/17 - loss 0.59593001 - samples/sec: 18.90 - lr: 0.025000
2021-01-19 13:59:04,060 epoch 32 - iter 3/17 - loss 0.59165088 - samples/sec: 9.43 - lr: 0.025000
2021-01-19 13:59:05,923 epoch 32 - iter 4/17 - loss 0.59924965 - samples/sec: 17.20 - lr: 0.025000
2021-01-19 13:59:08,249 epoch 32 - iter 5/17 - loss 0.58417900 - samples/sec: 13.77 - lr: 0.025000
2021-01-19 13:59:09,206 epoch 32 - iter 6/17 - loss 0.59299106 - samples/sec: 33.50 - lr: 0.025000
2021-01-19 13:59:11,567 epoch 32 - iter 7/17 - loss 0.59424950 - samples/sec: 25.11 - lr: 0.025000
2021-01-19 13:59:13,725 epoch 32 - iter 8/17 - loss 0.58711153 - samples/sec: 14.84 - lr: 0.025000
2021-01-19 13:59:14,782 epoch 32 - iter 9/17 - loss 0.59705773 - samples/sec: 30.37 - lr: 0.025000
2021-01-19 13:59:15,774 epoch 32 - iter 10/17 - loss 0.59204279 - samples/sec: 32.28 - lr: 0.025000
2021-01-19 13:59:16,610 epoch 32 - iter 11/17 - loss 0.58608305 - samples/sec: 38.33 - lr: 0.025000
2021-01-19 13:59:17,924 epoch 32 - iter 12/17 - loss 0.59448826 - samples/sec: 24.39 - lr: 0.025000
2021-01-19 13:59:19,887 epoch 32 - iter 13/17 - loss 0.59808091 - samples/sec: 37.41 - lr: 0.025000
2021-01-19 13:59:21,238 epoch 32 - iter 14/17 - loss 0.59668076 - samples/sec: 23.71 - lr: 0.025000
2021-01-19 13:59:23,099 epoch 32 - iter 15/17 - loss 0.60429394 - samples/sec: 17.21 - lr: 0.025000
2021-01-19 13:59:24,267 epoch 32 - iter 16/17 - loss 0.60747627 - samples/sec: 27.48 - lr: 0.025000
2021-01-19 13:59:24,739 epoch 32 - iter 17/17 - loss 0.60600321 - samples/sec: 68.04 - lr: 0.025000
2021-01-19 13:59:24,975 ----------------------------------------------------------------------------------------------------
2021-01-19 13:59:24,976 EPOCH 32 done: loss 0.6060 - lr 0.0250000
2021-01-19 13:59:30,995 DEV : loss 0.4292451739311218 - score 0.7692
2021-01-19 13:59:33,228 BAD EPOCHS (no improvement): 1
2021-01-19 13:59:33,230 ----------------------------------------------------------------------------------------------------
2021-01-19 13:59:47,252 epoch 33 - iter 1/17 - loss 0.59009176 - samples/sec: 25.02 - lr: 0.025000
2021-01-19 13:59:49,050 epoch 33 - iter 2/17 - loss 0.57556236 - samples/sec: 19.14 - lr: 0.025000
2021-01-19 13:59:50,212 epoch 33 - iter 3/17 - loss 0.61802655 - samples/sec: 27.58 - lr: 0.025000
2021-01-19 13:59:52,201 epoch 33 - iter 4/17 - loss 0.63443565 - samples/sec: 16.10 - lr: 0.025000
2021-01-19 13:59:53,511 epoch 33 - iter 5/17 - loss 0.62840567 - samples/sec: 24.46 - lr: 0.025000
2021-01-19 13:59:54,466 epoch 33 - iter 6/17 - loss 0.62138590 - samples/sec: 33.54 - lr: 0.025000
2021-01-19 13:59:57,445 epoch 33 - iter 7/17 - loss 0.60406781 - samples/sec: 17.21 - lr: 0.025000
2021-01-19 13:59:59,370 epoch 33 - iter 8/17 - loss 0.60155223 - samples/sec: 25.67 - lr: 0.025000
2021-01-19 14:00:00,448 epoch 33 - iter 9/17 - loss 0.60503801 - samples/sec: 29.71 - lr: 0.025000
2021-01-19 14:00:01,768 epoch 33 - iter 10/17 - loss 0.62168459 - samples/sec: 24.27 - lr: 0.025000
2021-01-19 14:00:03,455 epoch 33 - iter 11/17 - loss 0.61772194 - samples/sec: 18.99 - lr: 0.025000
2021-01-19 14:00:04,856 epoch 33 - iter 12/17 - loss 0.61017841 - samples/sec: 22.88 - lr: 0.025000
2021-01-19 14:00:08,349 epoch 33 - iter 13/17 - loss 0.61251486 - samples/sec: 14.41 - lr: 0.025000
2021-01-19 14:00:10,306 epoch 33 - iter 14/17 - loss 0.60785360 - samples/sec: 23.87 - lr: 0.025000
2021-01-19 14:00:11,689 epoch 33 - iter 15/17 - loss 0.60757938 - samples/sec: 23.18 - lr: 0.025000
2021-01-19 14:00:12,831 epoch 33 - iter 16/17 - loss 0.60646717 - samples/sec: 28.04 - lr: 0.025000
2021-01-19 14:00:13,085 epoch 33 - iter 17/17 - loss 0.62386822 - samples/sec: 127.08 - lr: 0.025000
2021-01-19 14:00:13,376 ----------------------------------------------------------------------------------------------------
2021-01-19 14:00:13,377 EPOCH 33 done: loss 0.6239 - lr 0.0250000
2021-01-19 14:00:19,731 DEV : loss 0.41770586371421814 - score 0.7846
2021-01-19 14:00:22,519 BAD EPOCHS (no improvement): 2
